=====================================
性能分析报告
=====================================
分析时间: 2026-04-11T18:46:44.749237
执行时间: 53.84秒
内存使用变化: 58.46MB
CPU使用变化: 0.00%

热点函数:
--------------------------------------------------------------------------------
ncalls     tottime    percall    cumtime    percall_cum filename             lineno     function            
--------------------------------------------------------------------------------
1          0.0000     0.0000     53.7300    53.7300    C:\Users\21471\WorkBuddy\quant system\test_backtest_performance.py:48(run_backtest)                     
1          0.0000     0.0000     41.8620    41.8620    C:\Users\21471\WorkBuddy\quant system\core\data.py:118(__init__)                     
1180/4     0.1210     0.0000     29.6320    7.4080     <frozen              importlib._bootstrap>:1165(_find_and_load)                     
1179/4     0.0660     0.0000     29.6310    7.4080     <frozen              importlib._bootstrap>:1120(_find_and_load_unlocked)                     
1143/4     0.0620     0.0000     29.5510    7.3880     <frozen              importlib._bootstrap>:666(_load_unlocked)                     
1129/4     0.0430     0.0000     29.5490    7.3870     <frozen              importlib._bootstrap_external>:934(exec_module)                     
2485/8     0.0180     0.0000     29.5060    3.6880     <frozen              importlib._bootstrap>:233(_call_with_frames_removed)                     
1196/4     0.1440     0.0000     29.5060    7.3760     {built-in            method     builtins.exec}      
1          0.0000     0.0000     29.4180    29.4180    C:\Users\21471\WorkBuddy\quant system\core\data.py:167(_check_deps)                     
184/103    0.0050     0.0000     14.8460    0.1440     {built-in            method     builtins.__import__}
--------------------------------------------------------------------------------

详细统计:
         1665487 function calls (1616959 primitive calls) in 53.732 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_ttm_lyr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_all_pb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\rate\repo_rate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock\stock_hold_control_em.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock\stock_rank_forecast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_esg_sina.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_gdhs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\economic\macro_constitute.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\soupsieve\css_match.py:432(Inputs)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\utils\demjson.py:1595(position_marker)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\attr\_make.py:2644(<listcomp>)
        9    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\indexing.py:2654(<listcomp>)
       32    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        2    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\functools.py:191(<setcomp>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\rich\table.py:131(Row)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\output\plain_text.py:16(PlainTextOutput)
       12    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
       18    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\stack_data\utils.py:137(__init__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\terminal\interactiveshell.py:622(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\styles\style.py:211(Style)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\dom\domreg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\requests\adapters.py:143(HTTPAdapter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_fundamental\stock_finance_us_em.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\futures\futures_news_shmet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\economic\macro_china_hk.py:1(<module>)
       11    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\executing\executing.py:459(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\interactiveshell.py:303(ExecutionResult)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_fundamental\stock_ipo_review.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\debugger.py:196(decorate_fn_with_doc)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_hot_xq.py:1(<module>)
       18    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\bs4\_deprecation.py:51(_deprecated_function_alias)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\bs4\builder\__init__.py:159(TreeBuilder)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\typing_extensions.py:814(runtime_checkable)
       26    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\attr\_make.py:436(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\layout\containers.py:234(HSplit)
        4    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\email\feedparser.py:208(_pop_message)
       11    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\compilerop.py:47(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\attr\_make.py:995(_attach_repr)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock\stock_weibo_nlp.py:1(<module>)
        3    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\arrays\datetimelike.py:2175(_creso)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\index\index_research_fund_sw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\rich\console.py:541(ConsoleThreadLocals)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_fundamental\stock_restricted_em.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\fortune\fortune_hurun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_yjbb_em.py:1(<module>)
       15    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\attr\_make.py:311(_has_own_attribute)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\bs4\element.py:1461(NavigableString)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\layout\dimension.py:86(exact)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\spot\spot_sge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\argparse.py:1720(ArgumentParser)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\urllib3\connection.py:548(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\requests\cookies.py:23(MockRequest)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock\stock_profile_cninfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock\stock_dividend_cninfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock\stock_industry_pe_cninfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\fortune\fortune_forbes_500.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\layout\controls.py:493(BufferControl)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock\stock_zh_kcb_report.py:1(<module>)
       12    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\backtrader\lineseries.py:640(LineSeriesMaker)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\magics\auto.py:24(AutoMagics)
        5    0.000    0.000    0.000    0.000 {method 'def_extern' of '_cffi_backend.FFI' objects}
        2    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\platform.py:914(system)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\importlib\metadata\__init__.py:896(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_fundamental\stock_notice.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\fund\fund_rating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock\stock_new_cninfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_gddh_em.py:1(<module>)
        2    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\importlib\resources\_adapters.py:165(wrap_spec)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\index\index_kq_fz.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.FormatError}
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_gdzjc_em.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\rich\_pick.py:1(<module>)
       11    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\argparse.py:672(_get_default_metavar_for_optional)
       32    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       10    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\importlib\metadata\__init__.py:322(_wrap_deprecated_method)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\urllib3\util\timeout.py:25(Timeout)
        2    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\index\index_cflp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_fhps_em.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\imports.py:153(Importer)
       16    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\fund\fund_scale_em.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\wcwidth\textwrap.py:56(SequenceTextWrapper)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\bdb.py:657(Breakpoint)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\gradual\utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\economic\macro_other.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\curl_cffi\requests\websockets.py:116(BaseWebSocket)
        2    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\multiprocessing\context.py:41(cpu_count)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\economic\macro_uk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\urllib3\util\util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\encodings\utf_16_le.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\rich\_fileno.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\http\cookiejar.py:874(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\air\air_hebei.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\rich\console.py:286(NewLine)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\key_binding\key_processor.py:70(KeyProcessor)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\backtrader\analyzers\drawdown.py:164(start)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\news\news_stock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\attr\_make.py:637(_ClassBuilder)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\base_value.py:412(ValueSet)
        4    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\email\message.py:150(__init__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_fundamental\stock_zyjs_ths.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock\stock_hold_num_cninfo.py:1(<module>)
       18    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\dom\minidom.py:701(_ensure_attributes)
       58    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock\stock_cg_equity_mortgage.py:1(<module>)
       28    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\numpy\core\fromnumeric.py:2687(_max_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\fund\fund_init_em.py:1(<module>)
        4    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\cache.py:25(__init__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\input\base.py:109(DummyInput)
        5    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\filters\base.py:187(__init__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\base_value.py:143(Value)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\wcwidth\unicode_versions.py:1(<module>)
        4    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\email\message.py:331(set_payload)
        4    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\internals\blocks.py:1328(_slice)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\tool\trade_date_hist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\futures\symbol_var.py:1(<module>)
       28    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\calendar.py:102(isleap)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:3016(ObjectName)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\crypto\crypto_bitcoin_cme.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock\stock_zh_a_special.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\display.py:484(SVG)
        2    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\backtrader\observer.py:64(_start)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\option\option_em.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\interest_rate\interbank_rate_em.py:1(<module>)
        2    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\magic_arguments.py:305(__call__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\utils\demjson.py:2607(decode_state)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\futures\futures_comex_em.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\importlib\metadata\_text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\rich\highlighter.py:80(ReprHighlighter)
       10    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:933(clear)
       18    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\plugins\stdlib.py:148(argument_clinic)
        4    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\signal.py:36(_enum_to_int)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\futures\futures_spot_stock_em.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:4181(CRegExp)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_dxsyl_em.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\decorator.py:52(FunctionMaker)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\index\index_cx.py:1(<module>)
       15    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\attr\_make.py:1222(_determine_attrs_eq_order)
       24    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\argparse.py:626(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\mimetypes.py:64(MimeTypes)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_gxl_lg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\configparser.py:1258(SectionProxy)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\input\base.py:20(Input)
       13    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_a_high_low.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_a_below_net_asset_statistics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\utils\__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\formatters.py:876(JSONFormatter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\formatters.py:841(JPEGFormatter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\validation.py:43(Validator)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\functools.py:841(_is_union_type)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock\stock_hot_search_baidu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\errors.py:624(_StringChecks)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\bs4\_typing.py:45(_RegularExpressionProtocol)
       50    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_zh_valuation_baidu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\curl_cffi\requests\websockets.py:601(AsyncWebSocket)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_jgdy_em.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\rich\console.py:316(Capture)
        8    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\computation\expressions.py:76(_can_use_numexpr)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_congestion_lg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\logging\config.py:495(DictConfigurator)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\requests\sessions.py:356(Session)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\economic\macro_bank.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\importlib\resources\readers.py:53(MultiplexedPath)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\formatters.py:775(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\urllib3\connectionpool.py:120(HTTPConnectionPool)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\economic\macro_japan.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\article\fred_md.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\futures\futures_inventory_em.py:1(<module>)
        8    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\ops\array_ops.py:594(_bool_arith_check)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\other\other_car_cpca.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\auto_suggest.py:159(DynamicAutoSuggest)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock\stock_hsgt_em.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\config\configurable.py:517(SingletonConfigurable)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\option\option_risk_analysis_em.py:1(<module>)
       10    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\attr\_make.py:1587(_has_frozen_base_class)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\datasets.py:1(<module>)
       22    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:1269(__init__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\output\base.py:223(DummyOutput)
       16    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\multiprocessing\process.py:189(name)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\sax\saxutils.py:227(XMLFilterBase)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\buffer.py:135(YankNthArgState)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\value\iterable.py:260(DictComprehension)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\magics\extension.py:24(ExtensionMagics)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:2585(Int)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\utils\nested_update.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_buffett_index_lg.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:477(_is_param_expr)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\utils\demjson.py:2217(JSONError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_hsgt_min_em.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\syntax_tree.py:50(<dictcomp>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\dom\expatbuilder.py:133(ExpatBuilder)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\formatters.py:914(JavascriptFormatter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\compiled\value.py:291(CompiledModule)
       10    0.000    0.000    0.000    0.000 <frozen _collections_abc>:283(__subclasshook__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\etree\ElementTree.py:1788(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\socketserver.py:153(BaseServer)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\display.py:290(DisplayObject)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\html5lib\_inputstream.py:148(HTMLUnicodeInputStream)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\config\loader.py:224(Config)
        3    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\backtrader\feed.py:237(_gettzinput)
        4    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\attr\validators.py:212(optional)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\formatters.py:930(PDFFormatter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\rich\_extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\formatters.py:806(SVGFormatter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\api\classes.py:606(Completion)
        9    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\dom\expatbuilder.py:456(FilterVisibilityController)
        9    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\indexers\utils.py:62(is_list_like_indexer)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\soupsieve\__meta__.py:143(_get_canonical)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\charset_normalizer\version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\colorama\winterm.py:28(WinTerm)
       30    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\argparse.py:881(format_usage)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\tree.py:452(Node)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\getipython.py:16(get_ipython)
       16    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
       25    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\internals\managers.py:932(__init__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\movie\artist_yien.py:1(<module>)
